Name,Location,Type,Address,Description
Alcatraz Island,"San Francisco, CA",,Alcatraz Island Golden Gate National Recreation Area B201 Fort Mason / San Francisco / CA / 94123,"Alcatraz Island offers a close-up look at the site of the first lighthouse and US built fort on the West Coast, the infamous federal penitentiary long off-limits to the public, and the history making 18 month occupation by Indians of All Tribes. Rich in history, there is also a natural side to the Rock—gardens, tide pools, bird colonies, and bay views beyond compare."
Cabrillo,"San Diego, CA",National Monument,1800 Cabrillo Memorial Drive / San Diego / CA / 92106,"Climbing out of his boat and onto shore in 1542, Juan Rodriguez Cabrillo stepped into history as the first European to set foot on what is now the West Coast of the United States. In addition to telling the story of 16th century exploration, the park is home to a wealth of cultural and natural resources. Join us and embark on your own Voyage of Discovery."
California,"Various States, CA,CO,ID,KS,MO,NE,NV,OR,UT,WY",National Historic Trail,National Trails Intermountain Region California National Historic Trail PO Box 728 / Santa Fe / NM / 87504,"Follow in the footsteps of over 250,000 emigrants who traveled to the gold fields and rich farmlands of California during the 1840s and 1850s-the greatest mass migration in American history. More than 1,000 miles of trail ruts and traces can still be seen across 10 states on the California National Historic Trail."
Castle Mountains,"Barstow, CA",National Monument,Castle Mountains National Monument 2701 Barstow Road / Barstow / CA / 92311,"Castle Mountains represents some of the most unique elements of the Mojave Desert. Nestled between the Nevada state line and Mojave National Preserve, the nearly 21,000 acres of Castle Mountains boasts Joshua tree forests, unbroken natural landscapes, rare desert grasslands, and rich human history. This intriguing area provides serenity and solitude from nearby metropolitan areas."
César E. Chávez,,National Monument,PO Box 201 / Keene / CA / 93531,"Yes, we can! Widely recognized as the most important Latino leader in the United States during the twentieth century, César E. Chávez led farm workers and supporters in the establishment of the country's first permanent agricultural union. His leadership brought sustained international attention to the plight of U.S. farm workers, and secured for them higher wages and safer working conditions"
Channel Islands,"Ventura, CA",National Park,1901 Spinnaker Drive / Ventura / CA / 93001,"Channel Islands National Park encompasses five remarkable islands and their ocean environment, preserving and protecting a wealth of natural and cultural resources. Isolation over thousands of years has created unique animals, plants, and archeological resources found nowhere else on Earth and helped preserve a place where visitors can experience coastal southern California as it once was."
Death Valley,"Death Valley, CA,NV",National Park,579 / Death Valley / CA / 92328,"In this below-sea-level basin, steady drought and record summer heat make Death Valley a land of extremes. Yet, each extreme has a striking contrast. Towering peaks are frosted with winter snow. Rare rainstorms bring vast fields of wildflowers. Lush oases harbor tiny fish and refuge for wildlife and humans. Despite its morbid name, a great diversity of life survives in Death Valley."
Devils Postpile,"the Sierra Nevada near     Mammoth Lakes, CA",National Monument,PO Box 3999 / Mammoth Lakes / CA / 93546,"Established in 1911 by presidential proclamation, Devils Postpile National Monument protects and preserves the Devils Postpile formation, the 101-foot high Rainbow Falls, and pristine mountain scenery.  The formation is a rare sight in the geologic world and ranks as one of the world's finest examples of columnar basalt. Its columns tower 60 feet high and display an unusual symmetry."
Eugene O'Neill,"Danville, CA",National Historic Site,Eugene O'Neill NHS P.O. Box 280 / Danville / CA / 94526,"America's only Nobel Prize winning playwright, Eugene O'Neill, chose to live in Northern California at the height of his writing career. Isolated from the world and within the walls of his home, O'Neill wrote his final and most memorable plays; The Iceman Cometh, Long Day's Journey Into Night, and A Moon for the Misbegotten."
Fort Point,"Presidio of San Francisco, CA",National Historic Site,"Fort Point National Historic Site Building 201, Fort Mason / San Francisco / CA / 94123","From its vantage point overlooking the spectacular Golden Gate, Fort Point defended the San Francisco Bay following California's Gold Rush through World War II. Its beautifully arched casemates display the art of 3rd system brick masonry and interacts gracefully with the Golden Gate Bridge."
